72.02216066481995,3.0,40.0,60.0,37.843333333333334,-122.69	198.06094182825487,3.0,39.0,60.0,37.843333333333334,-122.66	192.52077562326872,3.0,39.0,60.0,37.843333333333334,-122.63	279.77839335180056,3.0,38.0,59.0,37.843333333333334,-122.6	274.23822714681444,3.0,39.0,59.0,37.843333333333334,-122.57	109.41828254847647,3.0,40.0,60.0,37.843333333333334,-122.53999999999999	15.235457063711912,3.0,40.0,60.0,37.843333333333334,-122.50999999999999	72.02216066481995,3.0,40.0,60.0,37.843333333333334,-122.48	0.0,3.0,40.0,60.0,37.843333333333334,-122.45	0.0,3.0,40.0,60.0,37.843333333333334,-122.42	0.0,3.0,40.0,60.0,37.843333333333334,-122.39	0.0,3.0,40.0,60.0,37.843333333333334,-122.36	91.41274238227147,3.0,40.0,60.0,37.843333333333334,-122.33	0.0,3.0,40.0,60.0,37.843333333333334,-122.3	0.0,3.0,40.0,60.0,37.843333333333334,-122.27	0.0,3.0,40.0,60.0,37.843333333333334,-122.24	0.0,3.0,40.0,60.0,37.843333333333334,-122.21	0.0,3.0,40.0,60.0,37.843333333333334,-122.17999999999999	0.0,3.0,40.0,60.0,37.843333333333334,-122.15	0.0,3.0,40.0,60.0,37.843333333333334,-122.12	0.0,3.0,40.0,60.0,37.843333333333334,-122.09	0.0,3.0,40.0,60.0,37.843333333333334,-122.06	0.0,3.0,40.0,60.0,37.843333333333334,-122.03	0.0,3.0,40.0,60.0,37.843333333333334,-122.0	9.695290858725762,3.0,40.0,60.0,37.843333333333334,-121.97
0.0,3.0,40.0,60.0,37.836666666666666,-122.69	167.59002770083103,3.0,39.0,60.0,37.836666666666666,-122.66	109.41828254847647,3.0,40.0,60.0,37.836666666666666,-122.63	127.42382271468145,3.0,40.0,60.0,37.836666666666666,-122.6	362.88088642659284,3.0,38.0,59.0,37.836666666666666,-122.57	293.6288088642659,3.0,38.0,59.0,37.836666666666666,-122.53999999999999	56.78670360110804,3.0,40.0,60.0,37.836666666666666,-122.50999999999999	31.855955678670362,3.0,40.0,60.0,37.836666666666666,-122.48	5.54016620498615,3.0,40.0,60.0,37.836666666666666,-122.45	0.0,3.0,40.0,60.0,37.836666666666666,-122.42	0.0,3.0,40.0,60.0,37.836666666666666,-122.39	70.63711911357342,3.0,40.0,60.0,37.836666666666666,-122.36	0.0,3.0,40.0,60.0,37.836666666666666,-122.33	0.0,3.0,40.0,60.0,37.836666666666666,-122.3	23.545706371191137,3.0,40.0,60.0,37.836666666666666,-122.27	0.0,3.0,40.0,60.0,37.836666666666666,-122.24	0.0,3.0,40.0,60.0,37.836666666666666,-122.21	0.0,3.0,40.0,60.0,37.836666666666666,-122.17999999999999	0.0,3.0,40.0,60.0,37.836666666666666,-122.15	0.0,3.0,40.0,60.0,37.836666666666666,-122.12	0.0,3.0,40.0,60.0,37.836666666666666,-122.09	0.0,3.0,40.0,60.0,37.836666666666666,-122.06	0.0,3.0,40.0,60.0,37.836666666666666,-122.03	-1.3850415512465375,3.0,40.0,60.0,37.836666666666666,-122.0	6.9252077562326875,3.0,40.0,60.0,37.836666666666666,-121.97
0.0,3.0,40.0,60.0,37.83,-122.69	0.0,3.0,40.0,60.0,37.83,-122.66	12.465373961218837,3.0,40.0,60.0,37.83,-122.63	139.88919667590028,3.0,39.0,60.0,37.83,-122.6	261.7728531855956,3.0,39.0,59.0,37.83,-122.57	139.88919667590028,3.0,39.0,60.0,37.83,-122.53999999999999	272.8531855955679,3.0,39.0,59.0,37.83,-122.50999999999999	181.44044321329642,3.0,39.0,60.0,37.83,-122.48	92.79778393351802,3.0,40.0,60.0,37.83,-122.45	2.770083102493075,3.0,40.0,60.0,37.83,-122.42	0.0,3.0,40.0,60.0,37.83,-122.39	0.0,3.0,40.0,60.0,37.83,-122.36	0.0,3.0,40.0,60.0,37.83,-122.33	134.34903047091413,3.0,40.0,60.0,37.83,-122.3	180.05540166204986,3.0,39.0,60.0,37.83,-122.27	0.0,3.0,40.0,60.0,37.83,-122.24	0.0,3.0,40.0,60.0,37.83,-122.21	0.0,3.0,40.0,60.0,37.83,-122.17999999999999	0.0,3.0,40.0,60.0,37.83,-122.15	0.0,3.0,40.0,60.0,37.83,-122.12	0.0,3.0,40.0,60.0,37.83,-122.09	0.0,3.0,40.0,60.0,37.83,-122.06	0.0,3.0,40.0,60.0,37.83,-122.03	0.0,3.0,40.0,60.0,37.83,-122.0	-1.3850415512465375,3.0,40.0,60.0,37.83,-121.97
0.0,3.0,40.0,60.0,37.82333333333333,-122.69	0.0,3.0,40.0,60.0,37.82333333333333,-122.66	0.0,3.0,40.0,60.0,37.82333333333333,-122.63	41.551246537396125,3.0,40.0,60.0,37.82333333333333,-122.6	238.22714681440445,3.0,39.0,59.0,37.82333333333333,-122.57	54.01662049861496,3.0,40.0,60.0,37.82333333333333,-122.53999999999999	412.74238227146816,3.0,38.0,59.0,37.82333333333333,-122.50999999999999	220.22160664819947,3.0,39.0,59.0,37.82333333333333,-122.48	358.7257617728532,3.0,38.0,59.0,37.82333333333333,-122.45	206.37119113573408,3.0,39.0,60.0,37.82333333333333,-122.42	0.0,3.0,40.0,60.0,37.82333333333333,-122.39	0.0,3.0,40.0,60.0,37.82333333333333,-122.36	0.0,3.0,40.0,60.0,37.82333333333333,-122.33	0.0,3.0,40.0,60.0,37.82333333333333,-122.3	0.0,3.0,40.0,60.0,37.82333333333333,-122.27	0.0,3.0,40.0,60.0,37.82333333333333,-122.24	0.0,3.0,40.0,60.0,37.82333333333333,-122.21	0.0,3.0,40.0,60.0,37.82333333333333,-122.17999999999999	0.0,3.0,40.0,60.0,37.82333333333333,-122.15	0.0,3.0,40.0,60.0,37.82333333333333,-122.12	0.0,3.0,40.0,60.0,37.82333333333333,-122.09	0.0,3.0,40.0,60.0,37.82333333333333,-122.06	0.0,3.0,40.0,60.0,37.82333333333333,-122.03	0.0,3.0,40.0,60.0,37.82333333333333,-122.0	0.0,3.0,40.0,60.0,37.82333333333333,-121.97
0.0,3.0,40.0,60.0,37.81666666666667,-122.69	0.0,3.0,40.0,60.0,37.81666666666667,-122.66	0.0,3.0,40.0,60.0,37.81666666666667,-122.63	0.0,3.0,40.0,60.0,37.81666666666667,-122.6	51.24653739612189,3.0,40.0,60.0,37.81666666666667,-122.57	204.98614958448755,3.0,39.0,60.0,37.81666666666667,-122.53999999999999	267.31301939058176,3.0,39.0,59.0,37.81666666666667,-122.50999999999999	54.01662049861496,3.0,40.0,60.0,37.81666666666667,-122.48	256.23268698060946,3.0,39.0,59.0,37.81666666666667,-122.45	293.6288088642659,3.0,38.0,59.0,37.81666666666667,-122.42	0.0,3.0,40.0,60.0,37.81666666666667,-122.39	0.0,3.0,40.0,60.0,37.81666666666667,-122.36	0.0,3.0,40.0,60.0,37.81666666666667,-122.33	0.0,3.0,40.0,60.0,37.81666666666667,-122.3	0.0,3.0,40.0,60.0,37.81666666666667,-122.27	0.0,3.0,40.0,60.0,37.81666666666667,-122.24	0.0,3.0,40.0,60.0,37.81666666666667,-122.21	0.0,3.0,40.0,60.0,37.81666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.81666666666667,-122.15	0.0,3.0,40.0,60.0,37.81666666666667,-122.12	0.0,3.0,40.0,60.0,37.81666666666667,-122.09	0.0,3.0,40.0,60.0,37.81666666666667,-122.06	0.0,3.0,40.0,60.0,37.81666666666667,-122.03	0.0,3.0,40.0,60.0,37.81666666666667,-122.0	0.0,3.0,40.0,60.0,37.81666666666667,-121.97
0.0,3.0,40.0,60.0,37.81,-122.69	0.0,3.0,40.0,60.0,37.81,-122.66	0.0,3.0,40.0,60.0,37.81,-122.63	0.0,3.0,40.0,60.0,37.81,-122.6	0.0,3.0,40.0,60.0,37.81,-122.57	80.33240997229917,3.0,40.0,60.0,37.81,-122.53999999999999	167.59002770083103,3.0,39.0,60.0,37.81,-122.50999999999999	134.34903047091413,3.0,40.0,60.0,37.81,-122.48	87.25761772853187,3.0,40.0,60.0,37.81,-122.45	314.404432132964,3.0,38.0,59.0,37.81,-122.42	27.70083102493075,3.0,40.0,60.0,37.81,-122.39	0.0,3.0,40.0,60.0,37.81,-122.36	0.0,3.0,40.0,60.0,37.81,-122.33	0.0,3.0,40.0,60.0,37.81,-122.3	0.0,3.0,40.0,60.0,37.81,-122.27	0.0,3.0,40.0,60.0,37.81,-122.24	0.0,3.0,40.0,60.0,37.81,-122.21	0.0,3.0,40.0,60.0,37.81,-122.17999999999999	0.0,3.0,40.0,60.0,37.81,-122.15	0.0,3.0,40.0,60.0,37.81,-122.12	0.0,3.0,40.0,60.0,37.81,-122.09	0.0,3.0,40.0,60.0,37.81,-122.06	0.0,3.0,40.0,60.0,37.81,-122.03	0.0,3.0,40.0,60.0,37.81,-122.0	-1.3850415512465375,3.0,40.0,60.0,37.81,-121.97
0.0,3.0,40.0,60.0,37.803333333333335,-122.69	0.0,3.0,40.0,60.0,37.803333333333335,-122.66	0.0,3.0,40.0,60.0,37.803333333333335,-122.63	0.0,3.0,40.0,60.0,37.803333333333335,-122.6	0.0,3.0,40.0,60.0,37.803333333333335,-122.57	0.0,3.0,40.0,60.0,37.803333333333335,-122.53999999999999	84.48753462603878,3.0,40.0,60.0,37.803333333333335,-122.50999999999999	120.49861495844877,3.0,40.0,60.0,37.803333333333335,-122.48	337.9501385041551,3.0,38.0,59.0,37.803333333333335,-122.45	83.10249307479225,3.0,40.0,60.0,37.803333333333335,-122.42	0.0,3.0,40.0,60.0,37.803333333333335,-122.39	0.0,3.0,40.0,60.0,37.803333333333335,-122.36	0.0,3.0,40.0,60.0,37.803333333333335,-122.33	0.0,3.0,40.0,60.0,37.803333333333335,-122.3	0.0,3.0,40.0,60.0,37.803333333333335,-122.27	0.0,3.0,40.0,60.0,37.803333333333335,-122.24	0.0,3.0,40.0,60.0,37.803333333333335,-122.21	0.0,3.0,40.0,60.0,37.803333333333335,-122.17999999999999	4.1551246537396125,3.0,40.0,60.0,37.803333333333335,-122.15	0.0,3.0,40.0,60.0,37.803333333333335,-122.12	0.0,3.0,40.0,60.0,37.803333333333335,-122.09	0.0,3.0,40.0,60.0,37.803333333333335,-122.06	0.0,3.0,40.0,60.0,37.803333333333335,-122.03	0.0,3.0,40.0,60.0,37.803333333333335,-122.0	0.0,3.0,40.0,60.0,37.803333333333335,-121.97
0.0,3.0,40.0,60.0,37.79666666666667,-122.69	0.0,3.0,40.0,60.0,37.79666666666667,-122.66	0.0,3.0,40.0,60.0,37.79666666666667,-122.63	0.0,3.0,40.0,60.0,37.79666666666667,-122.6	0.0,3.0,40.0,60.0,37.79666666666667,-122.57	0.0,3.0,40.0,60.0,37.79666666666667,-122.53999999999999	16.62049861495845,3.0,40.0,60.0,37.79666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.79666666666667,-122.48	58.171745152354575,3.0,40.0,60.0,37.79666666666667,-122.45	0.0,3.0,40.0,60.0,37.79666666666667,-122.42	0.0,3.0,40.0,60.0,37.79666666666667,-122.39	0.0,3.0,40.0,60.0,37.79666666666667,-122.36	0.0,3.0,40.0,60.0,37.79666666666667,-122.33	0.0,3.0,40.0,60.0,37.79666666666667,-122.3	0.0,3.0,40.0,60.0,37.79666666666667,-122.27	0.0,3.0,40.0,60.0,37.79666666666667,-122.24	0.0,3.0,40.0,60.0,37.79666666666667,-122.21	0.0,3.0,40.0,60.0,37.79666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.79666666666667,-122.15	1.3850415512465375,3.0,40.0,60.0,37.79666666666667,-122.12	0.0,3.0,40.0,60.0,37.79666666666667,-122.09	0.0,3.0,40.0,60.0,37.79666666666667,-122.06	6.9252077562326875,3.0,40.0,60.0,37.79666666666667,-122.03	0.0,3.0,40.0,60.0,37.79666666666667,-122.0	1.3850415512465375,3.0,40.0,60.0,37.79666666666667,-121.97
0.0,3.0,40.0,60.0,37.79,-122.69	0.0,3.0,40.0,60.0,37.79,-122.66	0.0,3.0,40.0,60.0,37.79,-122.63	0.0,3.0,40.0,60.0,37.79,-122.6	0.0,3.0,40.0,60.0,37.79,-122.57	0.0,3.0,40.0,60.0,37.79,-122.53999999999999	0.0,3.0,40.0,60.0,37.79,-122.50999999999999	0.0,3.0,40.0,60.0,37.79,-122.48	0.0,3.0,40.0,60.0,37.79,-122.45	0.0,3.0,40.0,60.0,37.79,-122.42	0.0,3.0,40.0,60.0,37.79,-122.39	0.0,3.0,40.0,60.0,37.79,-122.36	0.0,3.0,40.0,60.0,37.79,-122.33	0.0,3.0,40.0,60.0,37.79,-122.3	0.0,3.0,40.0,60.0,37.79,-122.27	0.0,3.0,40.0,60.0,37.79,-122.24	0.0,3.0,40.0,60.0,37.79,-122.21	0.0,3.0,40.0,60.0,37.79,-122.17999999999999	0.0,3.0,40.0,60.0,37.79,-122.15	0.0,3.0,40.0,60.0,37.79,-122.12	0.0,3.0,40.0,60.0,37.79,-122.09	0.0,3.0,40.0,60.0,37.79,-122.06	0.0,3.0,40.0,60.0,37.79,-122.03	4.1551246537396125,3.0,40.0,60.0,37.79,-122.0	5.54016620498615,3.0,40.0,60.0,37.79,-121.97
0.0,3.0,40.0,60.0,37.78333333333333,-122.69	0.0,3.0,40.0,60.0,37.78333333333333,-122.66	0.0,3.0,40.0,60.0,37.78333333333333,-122.63	0.0,3.0,40.0,60.0,37.78333333333333,-122.6	0.0,3.0,40.0,60.0,37.78333333333333,-122.57	0.0,3.0,40.0,60.0,37.78333333333333,-122.53999999999999	0.0,3.0,40.0,60.0,37.78333333333333,-122.50999999999999	0.0,3.0,40.0,60.0,37.78333333333333,-122.48	0.0,3.0,40.0,60.0,37.78333333333333,-122.45	0.0,3.0,40.0,60.0,37.78333333333333,-122.42	91.41274238227147,3.0,40.0,60.0,37.78333333333333,-122.39	0.0,3.0,40.0,60.0,37.78333333333333,-122.36	1.3850415512465375,3.0,40.0,60.0,37.78333333333333,-122.33	9.695290858725762,3.0,40.0,60.0,37.78333333333333,-122.3	45.70637119113574,3.0,40.0,60.0,37.78333333333333,-122.27	8.310249307479225,3.0,40.0,60.0,37.78333333333333,-122.24	15.235457063711912,3.0,40.0,60.0,37.78333333333333,-122.21	0.0,3.0,40.0,60.0,37.78333333333333,-122.17999999999999	0.0,3.0,40.0,60.0,37.78333333333333,-122.15	0.0,3.0,40.0,60.0,37.78333333333333,-122.12	0.0,3.0,40.0,60.0,37.78333333333333,-122.09	4.1551246537396125,3.0,40.0,60.0,37.78333333333333,-122.06	0.0,3.0,40.0,60.0,37.78333333333333,-122.03	2.770083102493075,3.0,40.0,60.0,37.78333333333333,-122.0	13.850415512465375,3.0,40.0,60.0,37.78333333333333,-121.97
0.0,3.0,40.0,60.0,37.77666666666667,-122.69	0.0,3.0,40.0,60.0,37.77666666666667,-122.66	0.0,3.0,40.0,60.0,37.77666666666667,-122.63	0.0,3.0,40.0,60.0,37.77666666666667,-122.6	0.0,3.0,40.0,60.0,37.77666666666667,-122.57	0.0,3.0,40.0,60.0,37.77666666666667,-122.53999999999999	0.0,3.0,40.0,60.0,37.77666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.77666666666667,-122.48	0.0,3.0,40.0,60.0,37.77666666666667,-122.45	0.0,3.0,40.0,60.0,37.77666666666667,-122.42	164.81994459833797,3.0,39.0,60.0,37.77666666666667,-122.39	148.19944598337952,3.0,39.0,60.0,37.77666666666667,-122.36	63.711911357340725,3.0,40.0,60.0,37.77666666666667,-122.33	40.16620498614959,3.0,40.0,60.0,37.77666666666667,-122.3	58.171745152354575,3.0,40.0,60.0,37.77666666666667,-122.27	112.18836565096953,3.0,40.0,60.0,37.77666666666667,-122.24	26.315789473684212,3.0,40.0,60.0,37.77666666666667,-122.21	0.0,3.0,40.0,60.0,37.77666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.77666666666667,-122.15	0.0,3.0,40.0,60.0,37.77666666666667,-122.12	0.0,3.0,40.0,60.0,37.77666666666667,-122.09	0.0,3.0,40.0,60.0,37.77666666666667,-122.06	0.0,3.0,40.0,60.0,37.77666666666667,-122.03	2.770083102493075,3.0,40.0,60.0,37.77666666666667,-122.0	0.0,3.0,40.0,60.0,37.77666666666667,-121.97
0.0,3.0,40.0,60.0,37.77,-122.69	0.0,3.0,40.0,60.0,37.77,-122.66	0.0,3.0,40.0,60.0,37.77,-122.63	0.0,3.0,40.0,60.0,37.77,-122.6	0.0,3.0,40.0,60.0,37.77,-122.57	0.0,3.0,40.0,60.0,37.77,-122.53999999999999	0.0,3.0,40.0,60.0,37.77,-122.50999999999999	0.0,3.0,40.0,60.0,37.77,-122.48	-6.9252077562326875,3.0,40.0,60.0,37.77,-122.45	41.551246537396125,3.0,40.0,60.0,37.77,-122.42	87.25761772853187,3.0,40.0,60.0,37.77,-122.39	101.10803324099723,3.0,40.0,60.0,37.77,-122.36	126.03878116343492,3.0,40.0,60.0,37.77,-122.33	83.10249307479225,3.0,40.0,60.0,37.77,-122.3	112.18836565096953,3.0,40.0,60.0,37.77,-122.27	80.33240997229917,3.0,40.0,60.0,37.77,-122.24	62.32686980609419,3.0,40.0,60.0,37.77,-122.21	19.390581717451525,3.0,40.0,60.0,37.77,-122.17999999999999	0.0,3.0,40.0,60.0,37.77,-122.15	0.0,3.0,40.0,60.0,37.77,-122.12	0.0,3.0,40.0,60.0,37.77,-122.09	0.0,3.0,40.0,60.0,37.77,-122.06	1.3850415512465375,3.0,40.0,60.0,37.77,-122.03	0.0,3.0,40.0,60.0,37.77,-122.0	6.9252077562326875,3.0,40.0,60.0,37.77,-121.97
0.0,3.0,40.0,60.0,37.763333333333335,-122.69	0.0,3.0,40.0,60.0,37.763333333333335,-122.66	0.0,3.0,40.0,60.0,37.763333333333335,-122.63	0.0,3.0,40.0,60.0,37.763333333333335,-122.6	0.0,3.0,40.0,60.0,37.763333333333335,-122.57	0.0,3.0,40.0,60.0,37.763333333333335,-122.53999999999999	0.0,3.0,40.0,60.0,37.763333333333335,-122.50999999999999	6.9252077562326875,3.0,40.0,60.0,37.763333333333335,-122.48	127.42382271468145,3.0,40.0,60.0,37.763333333333335,-122.45	77.5623268698061,3.0,40.0,60.0,37.763333333333335,-122.42	66.4819944598338,3.0,40.0,60.0,37.763333333333335,-122.39	81.71745152354572,3.0,40.0,60.0,37.763333333333335,-122.36	132.9639889196676,3.0,40.0,60.0,37.763333333333335,-122.33	81.71745152354572,3.0,40.0,60.0,37.763333333333335,-122.3	42.93628808864266,3.0,40.0,60.0,37.763333333333335,-122.27	30.470914127423825,3.0,40.0,60.0,37.763333333333335,-122.24	5.54016620498615,3.0,40.0,60.0,37.763333333333335,-122.21	4.1551246537396125,3.0,40.0,60.0,37.763333333333335,-122.17999999999999	0.0,3.0,40.0,60.0,37.763333333333335,-122.15	0.0,3.0,40.0,60.0,37.763333333333335,-122.12	0.0,3.0,40.0,60.0,37.763333333333335,-122.09	0.0,3.0,40.0,60.0,37.763333333333335,-122.06	0.0,3.0,40.0,60.0,37.763333333333335,-122.03	1.3850415512465375,3.0,40.0,60.0,37.763333333333335,-122.0	2.770083102493075,3.0,40.0,60.0,37.763333333333335,-121.97
0.0,3.0,40.0,60.0,37.75666666666667,-122.69	0.0,3.0,40.0,60.0,37.75666666666667,-122.66	0.0,3.0,40.0,60.0,37.75666666666667,-122.63	0.0,3.0,40.0,60.0,37.75666666666667,-122.6	0.0,3.0,40.0,60.0,37.75666666666667,-122.57	0.0,3.0,40.0,60.0,37.75666666666667,-122.53999999999999	0.0,3.0,40.0,60.0,37.75666666666667,-122.50999999999999	0.0,3.0,40.0,60.0,37.75666666666667,-122.48	58.171745152354575,3.0,40.0,60.0,37.75666666666667,-122.45	73.40720221606648,3.0,40.0,60.0,37.75666666666667,-122.42	95.56786703601108,3.0,40.0,60.0,37.75666666666667,-122.39	106.64819944598338,3.0,40.0,60.0,37.75666666666667,-122.36	119.11357340720222,3.0,40.0,60.0,37.75666666666667,-122.33	83.10249307479225,3.0,40.0,60.0,37.75666666666667,-122.3	62.32686980609419,3.0,40.0,60.0,37.75666666666667,-122.27	19.390581717451525,3.0,40.0,60.0,37.75666666666667,-122.24	4.1551246537396125,3.0,40.0,60.0,37.75666666666667,-122.21	2.770083102493075,3.0,40.0,60.0,37.75666666666667,-122.17999999999999	0.0,3.0,40.0,60.0,37.75666666666667,-122.15	0.0,3.0,40.0,60.0,37.75666666666667,-122.12	0.0,3.0,40.0,60.0,37.75666666666667,-122.09	0.0,3.0,40.0,60.0,37.75666666666667,-122.06	0.0,3.0,40.0,60.0,37.75666666666667,-122.03	0.0,3.0,40.0,60.0,37.75666666666667,-122.0	1.3850415512465375,3.0,40.0,60.0,37.75666666666667,-121.97
0.0,3.0,40.0,60.0,37.75,-122.69	0.0,3.0,40.0,60.0,37.75,-122.66	0.0,3.0,40.0,60.0,37.75,-122.63	0.0,3.0,40.0,60.0,37.75,-122.6	0.0,3.0,40.0,60.0,37.75,-122.57	0.0,3.0,40.0,60.0,37.75,-122.53999999999999	0.0,3.0,40.0,60.0,37.75,-122.50999999999999	0.0,3.0,40.0,60.0,37.75,-122.48	54.01662049861496,3.0,40.0,60.0,37.75,-122.45	84.48753462603878,3.0,40.0,60.0,37.75,-122.42	101.10803324099723,3.0,40.0,60.0,37.75,-122.39	120.49861495844877,3.0,40.0,60.0,37.75,-122.36	141.27423822714684,3.0,39.0,60.0,37.75,-122.33	152.35457063711914,3.0,39.0,60.0,37.75,-122.3	34.62603878116344,3.0,40.0,60.0,37.75,-122.27	15.235457063711912,3.0,40.0,60.0,37.75,-122.24	8.310249307479225,3.0,40.0,60.0,37.75,-122.21	2.770083102493075,3.0,40.0,60.0,37.75,-122.17999999999999	0.0,3.0,40.0,60.0,37.75,-122.15	0.0,3.0,40.0,60.0,37.75,-122.12	0.0,3.0,40.0,60.0,37.75,-122.09	0.0,3.0,40.0,60.0,37.75,-122.06	0.0,3.0,40.0,60.0,37.75,-122.03	0.0,3.0,40.0,60.0,37.75,-122.0	0.0,3.0,40.0,60.0,37.75,-121.97
0.0,3.0,40.0,60.0,37.74333333333333,-122.69	0.0,3.0,40.0,60.0,37.74333333333333,-122.66	0.0,3.0,40.0,60.0,37.74333333333333,-122.63	0.0,3.0,40.0,60.0,37.74333333333333,-122.6	0.0,3.0,40.0,60.0,37.74333333333333,-122.57	0.0,3.0,40.0,60.0,37.74333333333333,-122.53999999999999	0.0,3.0,40.0,60.0,37.74333333333333,-122.50999999999999	0.0,3.0,40.0,60.0,37.74333333333333,-122.48	41.551246537396125,3.0,40.0,60.0,37.74333333333333,-122.45	109.41828254847647,3.0,40.0,60.0,37.74333333333333,-122.42	149.58448753462605,3.0,39.0,60.0,37.74333333333333,-122.39	157.89473684210526,3.0,39.0,60.0,37.74333333333333,-122.36	321.3296398891967,3.0,38.0,59.0,37.74333333333333,-122.33	134.34903047091413,3.0,40.0,60.0,37.74333333333333,-122.3	76.17728531855957,3.0,40.0,60.0,37.74333333333333,-122.27	19.390581717451525,3.0,40.0,60.0,37.74333333333333,-122.24	112.18836565096953,3.0,40.0,60.0,37.74333333333333,-122.21	11.0803324099723,3.0,40.0,60.0,37.74333333333333,-122.17999999999999	0.0,3.0,40.0,60.0,37.74333333333333,-122.15	0.0,3.0,40.0,60.0,37.74333333333333,-122.12	0.0,3.0,40.0,60.0,37.74333333333333,-122.09	0.0,3.0,40.0,60.0,37.74333333333333,-122.06	0.0,3.0,40.0,60.0,37.74333333333333,-122.03	0.0,3.0,40.0,60.0,37.74333333333333,-122.0	0.0,3.0,40.0,60.0,37.74333333333333,-121.97
0.0,3.0,40.0,60.0,37.736666666666665,-122.69	0.0,3.0,40.0,60.0,37.736666666666665,-122.66	0.0,3.0,40.0,60.0,37.736666666666665,-122.63	0.0,3.0,40.0,60.0,37.736666666666665,-122.6	0.0,3.0,40.0,60.0,37.736666666666665,-122.57	0.0,3.0,40.0,60.0,37.736666666666665,-122.53999999999999	0.0,3.0,40.0,60.0,37.736666666666665,-122.50999999999999	0.0,3.0,40.0,60.0,37.736666666666665,-122.48	34.62603878116344,3.0,40.0,60.0,37.736666666666665,-122.45	120.49861495844877,3.0,40.0,60.0,37.736666666666665,-122.42	188.3656509695291,3.0,39.0,60.0,37.736666666666665,-122.39	260.3878116343491,3.0,39.0,59.0,37.736666666666665,-122.36	303.3240997229917,3.0,38.0,59.0,37.736666666666665,-122.33	155.1246537396122,3.0,39.0,60.0,37.736666666666665,-122.3	62.32686980609419,3.0,40.0,60.0,37.736666666666665,-122.27	22.1606648199446,3.0,40.0,60.0,37.736666666666665,-122.24	8.310249307479225,3.0,40.0,60.0,37.736666666666665,-122.21	-2.770083102493075,3.0,40.0,60.0,37.736666666666665,-122.17999999999999	-8.310249307479225,3.0,40.0,60.0,37.736666666666665,-122.15	0.0,3.0,40.0,60.0,37.736666666666665,-122.12	0.0,3.0,40.0,60.0,37.736666666666665,-122.09	0.0,3.0,40.0,60.0,37.736666666666665,-122.06	0.0,3.0,40.0,60.0,37.736666666666665,-122.03	0.0,3.0,40.0,60.0,37.736666666666665,-122.0	0.0,3.0,40.0,60.0,37.736666666666665,-121.97
0.0,3.0,40.0,60.0,37.730000000000004,-122.69	0.0,3.0,40.0,60.0,37.730000000000004,-122.66	0.0,3.0,40.0,60.0,37.730000000000004,-122.63	0.0,3.0,40.0,60.0,37.730000000000004,-122.6	0.0,3.0,40.0,60.0,37.730000000000004,-122.57	0.0,3.0,40.0,60.0,37.730000000000004,-122.53999999999999	0.0,3.0,40.0,60.0,37.730000000000004,-122.50999999999999	0.0,3.0,40.0,60.0,37.730000000000004,-122.48	37.39612188365651,3.0,40.0,60.0,37.730000000000004,-122.45	77.5623268698061,3.0,40.0,60.0,37.730000000000004,-122.42	121.8836565096953,3.0,40.0,60.0,37.730000000000004,-122.39	164.81994459833797,3.0,39.0,60.0,37.730000000000004,-122.36	283.9335180055402,3.0,38.0,59.0,37.730000000000004,-122.33	239.61218836565098,3.0,39.0,59.0,37.730000000000004,-122.3	78.94736842105263,3.0,40.0,60.0,37.730000000000004,-122.27	99.7229916897507,3.0,40.0,60.0,37.730000000000004,-122.24	5.54016620498615,3.0,40.0,60.0,37.730000000000004,-122.21	4.1551246537396125,3.0,40.0,60.0,37.730000000000004,-122.17999999999999	4.1551246537396125,3.0,40.0,60.0,37.730000000000004,-122.15	0.0,3.0,40.0,60.0,37.730000000000004,-122.12	0.0,3.0,40.0,60.0,37.730000000000004,-122.09	0.0,3.0,40.0,60.0,37.730000000000004,-122.06	0.0,3.0,40.0,60.0,37.730000000000004,-122.03	0.0,3.0,40.0,60.0,37.730000000000004,-122.0	0.0,3.0,40.0,60.0,37.730000000000004,-121.97
